class_id,class_name,rank,feature,coefficient
0,Human,1,stylometric__sent_cv,1.65352
0,Human,2,function_word_tfidf__i,1.15292
0,Human,3,stylometric__sent_range,1.11892
0,Human,4,function_word_tfidf__you,0.77704
0,Human,5,stylometric__qt,0.77051
0,Human,6,function_word_tfidf__it,0.71659
0,Human,7,function_word_tfidf__if,0.56883
0,Human,8,stylometric__isr,0.54864
0,Human,9,function_word_tfidf__so,0.54259
0,Human,10,function_word_tfidf__will,0.53939
0,Human,11,function_word_tfidf__but,0.535
0,Human,12,function_word_tfidf__because,0.51671
0,Human,13,function_word_tfidf__his,0.50929
0,Human,14,function_word_tfidf__would,0.49735
0,Human,15,function_word_tfidf__was,0.49364
0,Human,16,function_word_tfidf__be,0.485
0,Human,17,function_word_tfidf__all,0.48423
0,Human,18,stylometric__dr,0.48418
0,Human,19,function_word_tfidf__is,0.45742
0,Human,20,function_word_tfidf__have,0.45449
0,Human,21,stylometric__proper_noun_density,0.42826
0,Human,22,stylometric__vss,0.42493
0,Human,23,function_word_tfidf__very,0.41973
0,Human,24,stylometric__pa,0.41968
0,Human,25,function_word_tfidf__do,0.41482
0,Human,26,stylometric__nw,0.41332
0,Human,27,stylometric__nw_per_p,0.41332
0,Human,28,function_word_tfidf__not,0.3869
0,Human,29,function_word_tfidf__my,0.38151
0,Human,30,function_word_tfidf__much,0.37846
0,Human,31,function_word_tfidf__no,0.37422
0,Human,32,function_word_tfidf__he,0.37074
0,Human,33,stylometric__ucr,0.35878
0,Human,34,function_word_tfidf__who,0.35873
0,Human,35,function_word_tfidf__her,0.3556
0,Human,36,stylometric__question_per_sent,0.35418
0,Human,37,function_word_tfidf__some,0.35329
0,Human,38,function_word_tfidf__this,0.34967
0,Human,39,function_word_tfidf__should,0.34898
0,Human,40,function_word_tfidf__had,0.33899
0,Human,41,function_word_tfidf__what,0.32876
0,Human,42,function_word_tfidf__she,0.3187
0,Human,43,function_word_tfidf__we,0.31562
0,Human,44,function_word_tfidf__me,0.3142
0,Human,45,function_word_tfidf__they,0.30767
0,Human,46,stylometric__ex,0.29984
0,Human,47,function_word_tfidf__your,0.29794
0,Human,48,stylometric__ns,0.29557
0,Human,49,word_tfidf__br,0.29088
0,Human,50,function_word_tfidf__why,0.28563
1,DeepSeek,1,stylometric__punct_variety,2.60206
1,DeepSeek,2,function_word_tfidf__a,1.39463
1,DeepSeek,3,function_word_tfidf__were,1.04143
1,DeepSeek,4,function_word_tfidf__which,1.0155
1,DeepSeek,5,function_word_tfidf__was,0.79183
1,DeepSeek,6,function_word_tfidf__its,0.7094
1,DeepSeek,7,function_word_tfidf__their,0.63079
1,DeepSeek,8,function_word_tfidf__into,0.58507
1,DeepSeek,9,function_word_tfidf__by,0.54814
1,DeepSeek,10,function_word_tfidf__are,0.54783
1,DeepSeek,11,stylometric__hedge_rate,0.53125
1,DeepSeek,12,function_word_tfidf__this,0.50597
1,DeepSeek,13,word_tfidf__like,0.48887
1,DeepSeek,14,function_word_tfidf__from,0.46396
1,DeepSeek,15,function_word_tfidf__several,0.45657
1,DeepSeek,16,function_word_tfidf__also,0.43935
1,DeepSeek,17,function_word_tfidf__upon,0.43396
1,DeepSeek,18,function_word_tfidf__they,0.40499
1,DeepSeek,19,function_word_tfidf__but,0.40308
1,DeepSeek,20,stylometric__ttr,0.38232
1,DeepSeek,21,function_word_tfidf__or,0.36632
1,DeepSeek,22,word_tfidf__immense,0.35277
1,DeepSeek,23,function_word_tfidf__more,0.33827
1,DeepSeek,24,function_word_tfidf__can,0.30307
1,DeepSeek,25,word_tfidf__bases,0.29398
1,DeepSeek,26,word_tfidf__more reliable,0.28195
1,DeepSeek,27,word_tfidf__greek,0.28166
1,DeepSeek,28,function_word_tfidf__them,0.27088
1,DeepSeek,29,word_tfidf__organisms,0.26905
1,DeepSeek,30,function_word_tfidf__an,0.26471
1,DeepSeek,31,word_tfidf__street,0.26255
1,DeepSeek,32,word_tfidf__a,0.2565
1,DeepSeek,33,word_tfidf__primarily,0.2526
1,DeepSeek,34,word_tfidf__often,0.2512
1,DeepSeek,35,word_tfidf__fabric,0.24984
1,DeepSeek,36,word_tfidf__evolved,0.24554
1,DeepSeek,37,word_tfidf__led,0.24542
1,DeepSeek,38,function_word_tfidf__consequently,0.24418
1,DeepSeek,39,function_word_tfidf__though,0.24237
1,DeepSeek,40,word_tfidf__planet s,0.2415
1,DeepSeek,41,stylometric__da,0.24028
1,DeepSeek,42,word_tfidf__systems to,0.23809
1,DeepSeek,43,word_tfidf__masks,0.23723
1,DeepSeek,44,function_word_tfidf__it,0.23471
1,DeepSeek,45,word_tfidf__geometric,0.23061
1,DeepSeek,46,stylometric__first_sent_words,0.22754
1,DeepSeek,47,word_tfidf__reality,0.22613
1,DeepSeek,48,word_tfidf__art,0.22217
1,DeepSeek,49,word_tfidf__exist in,0.22122
1,DeepSeek,50,function_word_tfidf__very,0.22021
2,Grok,1,stylometric__ttr,2.18328
2,Grok,2,stylometric__vls,1.57254
2,Grok,3,stylometric__dr,1.02644
2,Grok,4,function_word_tfidf__and,0.81856
2,Grok,5,function_word_tfidf__while,0.75536
2,Grok,6,stylometric__lwr,0.70049
2,Grok,7,stylometric__awl,0.63202
2,Grok,8,function_word_tfidf__until,0.60006
2,Grok,9,function_word_tfidf__after,0.58103
2,Grok,10,stylometric__first_sent_words,0.5787
2,Grok,11,stylometric__proper_noun_density,0.56599
2,Grok,12,function_word_tfidf__through,0.56146
2,Grok,13,function_word_tfidf__over,0.5324
2,Grok,14,function_word_tfidf__in,0.53217
2,Grok,15,stylometric__punct_variety,0.52368
2,Grok,16,stylometric__nw_per_s,0.42039
2,Grok,17,function_word_tfidf__during,0.41065
2,Grok,18,function_word_tfidf__at,0.40455
2,Grok,19,stylometric__cm,0.39544
2,Grok,20,function_word_tfidf__rather,0.38883
2,Grok,21,function_word_tfidf__various,0.38293
2,Grok,22,function_word_tfidf__when,0.35147
2,Grok,23,function_word_tfidf__many,0.32499
2,Grok,24,function_word_tfidf__each,0.32324
2,Grok,25,function_word_tfidf__among,0.30867
2,Grok,26,function_word_tfidf__these,0.29964
2,Grok,27,function_word_tfidf__without,0.28477
2,Grok,28,word_tfidf__mediterranean,0.2842
2,Grok,29,function_word_tfidf__above,0.26285
2,Grok,30,function_word_tfidf__since,0.26053
2,Grok,31,function_word_tfidf__as,0.2495
2,Grok,32,word_tfidf__century,0.23184
2,Grok,33,word_tfidf__in warm,0.23027
2,Grok,34,word_tfidf__ancient,0.22476
2,Grok,35,word_tfidf__routes connecting,0.22124
2,Grok,36,word_tfidf__techniques,0.2209
2,Grok,37,word_tfidf__the ancient,0.22023
2,Grok,38,word_tfidf__routes,0.21618
2,Grok,39,word_tfidf__the mediterranean,0.21493
2,Grok,40,function_word_tfidf__on,0.21043
2,Grok,41,word_tfidf__steam,0.20793
2,Grok,42,word_tfidf__trade routes,0.19199
2,Grok,43,word_tfidf__grains,0.1919
2,Grok,44,word_tfidf__such as,0.18469
2,Grok,45,word_tfidf__rice,0.1819
2,Grok,46,function_word_tfidf__below,0.17699
2,Grok,47,word_tfidf__carefully,0.17529
2,Grok,48,word_tfidf__improved,0.17355
2,Grok,49,word_tfidf__the late,0.17179
2,Grok,50,word_tfidf__asia,0.17023
3,Claude,1,function_word_tfidf__however,2.09316
3,Claude,2,stylometric__lwr,1.54389
3,Claude,3,stylometric__ns,1.50777
3,Claude,4,stylometric__ch,1.2299
3,Claude,5,stylometric__apc,1.2299
3,Claude,6,stylometric__vss,1.05165
3,Claude,7,stylometric__awl,0.93843
3,Claude,8,stylometric__text_len_log,0.58601
3,Claude,9,stylometric__nw_per_p,0.53101
3,Claude,10,stylometric__nw,0.53101
3,Claude,11,function_word_tfidf__through,0.5237
3,Claude,12,stylometric__per,0.42148
3,Claude,13,function_word_tfidf__during,0.34106
3,Claude,14,function_word_tfidf__particularly,0.33945
3,Claude,15,word_tfidf__enable,0.23507
3,Claude,16,word_tfidf__however,0.21644
3,Claude,17,word_tfidf__enables,0.21488
3,Claude,18,function_word_tfidf__without,0.20984
3,Claude,19,word_tfidf__support,0.20171
3,Claude,20,function_word_tfidf__some,0.20122
3,Claude,21,stylometric__trans_rate,0.19883
3,Claude,22,function_word_tfidf__from,0.19239
3,Claude,23,word_tfidf__represents,0.18522
3,Claude,24,function_word_tfidf__for,0.16995
3,Claude,25,function_word_tfidf__when,0.16358
3,Claude,26,word_tfidf__health,0.16111
3,Claude,27,word_tfidf__improves,0.15956
3,Claude,28,function_word_tfidf__most,0.15859
3,Claude,29,function_word_tfidf__among,0.15604
3,Claude,30,word_tfidf__supports,0.15283
3,Claude,31,function_word_tfidf__with,0.15107
3,Claude,32,stylometric__sent_cv,0.14995
3,Claude,33,word_tfidf__treatment,0.14855
3,Claude,34,word_tfidf__populations,0.14573
3,Claude,35,word_tfidf__systems,0.14386
3,Claude,36,word_tfidf__technology,0.14151
3,Claude,37,word_tfidf__reduces,0.13598
3,Claude,38,word_tfidf__programs,0.13251
3,Claude,39,word_tfidf__wellbeing,0.13052
3,Claude,40,word_tfidf__access,0.12391
3,Claude,41,word_tfidf__improving,0.12302
3,Claude,42,word_tfidf__recovery,0.11985
3,Claude,43,word_tfidf__substantially,0.11958
3,Claude,44,word_tfidf__provide,0.11682
3,Claude,45,word_tfidf__investment,0.11617
3,Claude,46,word_tfidf__costs,0.11611
3,Claude,47,word_tfidf__productivity,0.11416
3,Claude,48,char_tfidf__enable,0.11257
3,Claude,49,word_tfidf__represents a,0.11136
3,Claude,50,char_tfidf__ enabl,0.11106
4,Gemini,1,function_word_tfidf__our,1.80863
4,Gemini,2,function_word_tfidf__we,1.37292
4,Gemini,3,function_word_tfidf__is,1.36332
4,Gemini,4,function_word_tfidf__a,1.15255
4,Gemini,5,function_word_tfidf__more,0.85403
4,Gemini,6,function_word_tfidf__can,0.84728
4,Gemini,7,function_word_tfidf__their,0.78496
4,Gemini,8,function_word_tfidf__these,0.73524
4,Gemini,9,function_word_tfidf__by,0.72067
4,Gemini,10,function_word_tfidf__every,0.68582
4,Gemini,11,function_word_tfidf__us,0.6721
4,Gemini,12,function_word_tfidf__has,0.64438
4,Gemini,13,stylometric__vls,0.54333
4,Gemini,14,function_word_tfidf__for,0.52964
4,Gemini,15,function_word_tfidf__that,0.52016
4,Gemini,16,function_word_tfidf__must,0.49443
4,Gemini,17,function_word_tfidf__moreover,0.45392
4,Gemini,18,function_word_tfidf__of,0.43592
4,Gemini,19,function_word_tfidf__whether,0.42977
4,Gemini,20,function_word_tfidf__the,0.38582
4,Gemini,21,function_word_tfidf__where,0.35755
4,Gemini,22,function_word_tfidf__most,0.34708
4,Gemini,23,function_word_tfidf__to,0.34443
4,Gemini,24,stylometric__text_len_log,0.34387
4,Gemini,25,stylometric__nw_per_s,0.31486
4,Gemini,26,function_word_tfidf__being,0.30685
4,Gemini,27,function_word_tfidf__just,0.30061
4,Gemini,28,word_tfidf__we can,0.29222
4,Gemini,29,word_tfidf__our,0.29094
4,Gemini,30,function_word_tfidf__furthermore,0.28911
4,Gemini,31,word_tfidf__shared,0.284
4,Gemini,32,function_word_tfidf__an,0.2812
4,Gemini,33,word_tfidf__a more,0.27799
4,Gemini,34,word_tfidf__future,0.27664
4,Gemini,35,word_tfidf__build a,0.26573
4,Gemini,36,word_tfidf__build,0.26075
4,Gemini,37,word_tfidf__power of,0.25765
4,Gemini,38,function_word_tfidf__its,0.25621
4,Gemini,39,word_tfidf__ensuring,0.24866
4,Gemini,40,word_tfidf__is a,0.24345
4,Gemini,41,word_tfidf__of these,0.2372
4,Gemini,42,word_tfidf__the power,0.23634
4,Gemini,43,function_word_tfidf__as,0.23103
4,Gemini,44,word_tfidf__world,0.22727
4,Gemini,45,word_tfidf__global,0.2233
4,Gemini,46,function_word_tfidf__all,0.22311
4,Gemini,47,word_tfidf__commitment to,0.22308
4,Gemini,48,word_tfidf__a testament,0.2228
4,Gemini,49,word_tfidf__testament to,0.22225
4,Gemini,50,word_tfidf__testament,0.221
5,ChatGPT,1,stylometric__cm,2.95465
5,ChatGPT,2,stylometric__lwr,1.04919
5,ChatGPT,3,function_word_tfidf__of,0.95785
5,ChatGPT,4,function_word_tfidf__how,0.86587
5,ChatGPT,5,function_word_tfidf__with,0.82629
5,ChatGPT,6,function_word_tfidf__yet,0.80629
5,ChatGPT,7,function_word_tfidf__the,0.78293
5,ChatGPT,8,function_word_tfidf__and,0.77817
5,ChatGPT,9,stylometric__awl,0.76878
5,ChatGPT,10,function_word_tfidf__between,0.73546
5,ChatGPT,11,function_word_tfidf__while,0.63713
5,ChatGPT,12,stylometric__text_len_log,0.63383
5,ChatGPT,13,function_word_tfidf__that,0.48273
5,ChatGPT,14,function_word_tfidf__quite,0.46312
5,ChatGPT,15,function_word_tfidf__also,0.39176
5,ChatGPT,16,function_word_tfidf__to,0.38131
5,ChatGPT,17,function_word_tfidf__into,0.33389
5,ChatGPT,18,function_word_tfidf__or,0.31632
5,ChatGPT,19,word_tfidf__ultimately,0.30975
5,ChatGPT,20,function_word_tfidf__being,0.30423
5,ChatGPT,21,word_tfidf__studying,0.2853
5,ChatGPT,22,function_word_tfidf__not,0.27667
5,ChatGPT,23,word_tfidf__awareness,0.27112
5,ChatGPT,24,word_tfidf__human,0.26929
5,ChatGPT,25,function_word_tfidf__simply,0.25885
5,ChatGPT,26,function_word_tfidf__within,0.25096
5,ChatGPT,27,word_tfidf__ecological,0.25028
5,ChatGPT,28,word_tfidf__awareness of,0.2488
5,ChatGPT,29,word_tfidf__understanding,0.24256
5,ChatGPT,30,function_word_tfidf__each,0.23959
5,ChatGPT,31,stylometric__ch,0.23885
5,ChatGPT,32,stylometric__apc,0.23885
5,ChatGPT,33,stylometric__sent_range,0.23385
5,ChatGPT,34,word_tfidf__interdisciplinary,0.22983
5,ChatGPT,35,word_tfidf__analytical,0.22497
5,ChatGPT,36,word_tfidf__environmental,0.2244
5,ChatGPT,37,stylometric__sent_cv,0.2185
5,ChatGPT,38,word_tfidf__reasoning,0.21836
5,ChatGPT,39,word_tfidf__cultural,0.21529
5,ChatGPT,40,word_tfidf__collaboration,0.21493
5,ChatGPT,41,function_word_tfidf__may,0.21282
5,ChatGPT,42,word_tfidf__field,0.20836
5,ChatGPT,43,word_tfidf__engagement,0.20755
5,ChatGPT,44,word_tfidf__researchers,0.20693
5,ChatGPT,45,word_tfidf__interdisciplinary collaboration,0.20425
5,ChatGPT,46,word_tfidf__informs,0.20222
5,ChatGPT,47,word_tfidf__collaboration with,0.20176
5,ChatGPT,48,function_word_tfidf__are,0.20062
5,ChatGPT,49,word_tfidf__insight,0.19886
5,ChatGPT,50,word_tfidf__solving,0.19764
